Composer---Artist Pair,No of tracks they have produced together
Steve Harris-----Iron Maiden,75
U2-----U2,44
Jagger/Richards-----The Rolling Stones,35
Billy Corgan-----Smashing Pumpkins,31
Kurt Cobain-----Nirvana,26
Bill Berry-Peter Buck-Mike Mills-Michael Stipe-----R.E.M.,25
The Tea Party-----The Tea Party,24
Chico Science-----Chico Science & Nação Zumbi,23
Miles Davis-----Miles Davis,23
Titãs-----Titãs,22
Billie Joe Armstrong -Words Green Day -Music-----Green Day,20
J.C. Fogerty-----Creedence Clearwater Revival,20
Anthony Kiedis/Chad Smith/Flea/John Frusciante-----Red Hot Chili Peppers,19
Renato Russo-----Legião Urbana,19
Chris Robinson/Rich Robinson-----The Black Crowes,18
Herbert Vianna-----Os Paralamas Do Sucesso,18
J. C. Fogerty-----Creedence Clearwater Revival,17
Vários-----Antônio Carlos Jobim,17
"Anthony Kiedis, Flea, John Frusciante, and Chad Smith-----Red Hot Chili Peppers",16
Gilberto Gil-----Eric Clapton,16
Jimi Hendrix-----Jimi Hendrix,16
R.E.M.-----R.E.M.,16
"Jimmy Page, Robert Plant-----Led Zeppelin",15
Van Halen-----Van Halen,15
Audioslave/Chris Cornell-----Audioslave,14
"Brian Eno, Bono, Adam Clayton, The Edge & Larry Mullen Jnr.-----Passengers",14
G M Sumner-----The Police,14
Geddy Lee And Alex Lifeson/Geddy Lee And Neil Peart/Rush-----Rush,14
João Suplicy-----João Suplicy,14
Alanis Morissette & Glenn Ballard-----Alanis Morissette,13
Chris Cornell-----Chris Cornell,13
Clarke/Kilmister/Taylor-----Motörhead,13
Pete Townshend-----The Who,13
Robert Plant-----Led Zeppelin,13
"Bono, The Edge, Adam Clayton, and Larry Mullen-----U2",12
"Bono/Clayton, Adam/Mullen Jr., Larry/The Edge-----U2",12
"Cornell, Commerford, Morello, Wilk-----Audioslave",12
Dave Abbruzzese/Eddie Vedder/Jeff Ament/Mike McCready/Stone Gossard-----Pearl Jam,12
"Dave Kushner, Duff, Matt Sorum, Scott Weiland & Slash-----Velvet Revolver",12
Djavan-----Djavan,12
Eddie Vedder-----Pearl Jam,12
"Ian Gillan, Roger Glover, Jon Lord, Steve Morse, Ian Paice-----Deep Purple",12
"Jimmy Page, Robert Plant, Charlie Jones, Michael Lee-----Page & Plant",12
Jimmy Page/Robert Plant-----Led Zeppelin,12
Mônica Marianno-----Mônica Marianno,12
Red Hot Chili Peppers-----Red Hot Chili Peppers,12
"Adam Clayton, Bono, Larry Mullen & The Edge-----U2",11
"Adam Clayton, Bono, Larry Mullen, The Edge-----U2",11
Bill Berry/Michael Stipe/Mike Mills/Peter Buck-----R.E.M. Feat. Kate Pearson,11
Bob Rock/James Hetfield/Kirk Hammett/Lars Ulrich-----Metallica,11
Caetano Veloso e Gilberto Gil-----Marisa Monte,11
Foo Fighters-----Foo Fighters,11
"James Hetfield, Lars Ulrich-----Metallica",11
Samuel Rosa-----Skank,11
"Angus Young, Malcolm Young, Brian Johnson-----AC/DC",10
Chris Cornell-----Soundgarden,10
"Dave Grohl, Taylor Hawkins, Nate Mendel, Chris Shiflett/FOO FIGHTERS-----Foo Fighters",10
"Dave Grohl, Taylor Hawkins, Nate Mendel, Chris Shiflett-----Foo Fighters",10
"Dave, Taylor, Nate, Chris-----Foo Fighters",10
Faith No More-----Faith No More,10
"Kelly, Mosley, Rothery, Trewaves-----Marillion",10
"Mercury, Freddie-----Queen",10
"Mike Bordin, Billy Gould, Mike Patton-----Faith No More",10
Rodolfo-----Raimundos,10
Sully Erna-----Godsmack,10
"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne-----Black Sabbath",10
Billy Duffy/Ian Astbury-----The Cult,9
"Edward Van Halen, Alex Van Halen, Michael Anthony and David Lee Roth-----Van Halen",9
Janick Gers/Steve Harris-----Iron Maiden,9
Joe Strummer/Mick Jones-----The Clash,9
Lenny Kravitz-----Lenny Kravitz,9
"Milton Nascimento, Fernando Brant-----Milton Nascimento",9
"O. Osbourne, R. Daisley, R. Rhoads-----Ozzy Osbourne",9
Queen-----Queen,9
"Robby Krieger, Ray Manzarek, John Densmore, Jim Morrison-----The Doors",9
Tim Maia-----Tim Maia,9
AC/DC-----AC/DC,8
Adrian Smith/Bruce Dickinson/Steve Harris-----Iron Maiden,8
Apocalyptica-----Apocalyptica,8
Dado Villa-Lobos/Marcelo Bonfá-----Legião Urbana,8
Metallica-----Metallica,8
Roy Z-----Bruce Dickinson,8
Stone Gossard-----Pearl Jam,8
U2; Bono-----U2,8
Alex Van Halen/David Lee Roth/Edward Van Halen/Michael Anthony-----Van Halen,7
Billy Cobham-----Billy Cobham,7
"Blackmore, Gillan, Glover, Lord, Paice-----Deep Purple",7
Caetano Veloso-----Caetano Veloso,7
David Murray/Steve Harris-----Iron Maiden,7
Frank Zappa-----Frank Zappa & Captain Beefheart,7
Gene Simmons-----Kiss,7
Green Day-----Green Day,7
Harris-----Iron Maiden,7
Ian Gillan/Ian Paice/Jon Lord/Ritchie Blckmore/Roger Glover-----Deep Purple,7
"James Hetfield, Lars Ulrich, Kirk Hammett-----Metallica",7
Jeff Ament-----Pearl Jam,7
Mick Hucknall-----Lenny Kravitz,7
"Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice-----Deep Purple",7
"Tankian, Serj-----System Of A Down",7
"Terry Bozzio, Steve Stevens, Tony Levin-----Terry Bozzio, Tony Levin & Steve Stevens",7
The Clash-----The Clash,7
Toby Smith-----Jamiroquai,7
Ulrich-----Metallica,7
roger glover-----Deep Purple,7
Adrian Smith/Bruce Dickinson-----Iron Maiden,6
Chico Amaral/Samuel Rosa-----Skank,6
E. Schrody/L. Dimant-----House Of Pain,6
"Edward Van Halen, Alex Van Halen, David Lee Roth, Michael Anthony-----Van Halen",6
"Hetfield, Ulrich, Hammett-----Metallica",6
"Hetfield, Ulrich-----Metallica",6
"James Hetfield, Lars Ulrich and Kirk Hammett-----Metallica",6
Jerry Cantrell-----Alice In Chains,6
Jimmy Page/John Bonham/John Paul Jones-----Led Zeppelin,6
Jimmy Page-----Led Zeppelin,6
John Bonham/John Paul Jones-----Led Zeppelin,6
John Paul Jones/Robert Plant-----Led Zeppelin,6
R. DeLeo/Weiland-----Stone Temple Pilots,6
"Smith, Toby-----Jamiroquai",6
Adrian Smith/Steve Harris-----Iron Maiden,5
Bruce Dickinson/Janick Gers/Steve Harris-----Iron Maiden,5
Bruce Dickinson/Janick Gers-----Iron Maiden,5
David Coverdale-----David Coverdale,5
E. Schrody/L. Muggerud-----House Of Pain,5
Jay Kay/Toby Smith-----Jamiroquai,5
"Jimmy Page, Robert Plant, John Paul Jones-----Led Zeppelin",5
John Entwistle/Pete Townshend-----The Who,5
K.Hammett-----Metallica,5
"Mike Bordin, Billy Gould, Mike Patton, Trey Spruance-----Faith No More",5
Nikki Sixx-----Mötley Crüe,5
Paul Stanley-----Kiss,5
"Richie Blackmore, Ian Gillian, Roger Glover, Jon Lord, Ian Paice-----Deep Purple",5
Steve Harris-----Paul D'Ianno,5
Bino Farias/Da Gama/Lazão/Toni Garrido-----Cidade Negra,4
"Blackmore, Glover, Turner, Lord, Paice-----Deep Purple",4
"Blackmore, Glover, Turner-----Deep Purple",4
Blaze Bayley/Janick Gers/Steve Harris-----Iron Maiden,4
Bolin/Coverdale-----Deep Purple,4
Bruce Dickinson/David Murray/Steve Harris-----Iron Maiden,4
Bruce Dickinson/Steve Harris-----Iron Maiden,4
C. Cester/N. Cester-----JET,4
Chris Cornell/Kim Thayil-----Soundgarden,4
Clapton-----Eric Clapton,4
David Coverdale/Earl Slick-----David Coverdale,4
"Dolmayan, John/Malakian, Daron/Odadjian, Shavo-----System Of A Down",4
Doyle Bramhall/Stevie Ray Vaughan-----Stevie Ray Vaughan & Double Trouble,4
"Edward Van Halen, Alex Van Halen, Michael Anthony,/Edward Van Halen, Alex Van Halen, Michael Anthony, Sammy Hagar-----Van Halen",4
Harris/Tatler-----Metallica,4
Humberto Teixeira/Luiz Gonzaga-----Gilberto Gil,4
J. Satriani-----Joe Satriani,4
"James Hetfield, Lars Ulrich, Dave Mustaine-----Metallica",4
Jay Kay-----Jamiroquai,4
Jeremy Wall-----Spyro Gyra,4
"Jerry Cantrell, Layne Staley-----Alice In Chains",4
"Jimmy Page, Robert Plant, John Paul Jones, John Bonham-----Led Zeppelin",4
Jimmy Page/Jimmy Page & Robert Plant/Robert Plant-----Led Zeppelin,4
Marvin Gaye-----Marvin Gaye,4
"May, Brian-----Queen",4
May-----Queen,4
Sykes-----Lenny Kravitz,4
Vandenberg-----Lenny Kravitz,4
W. Axl Rose-----Guns N' Roses,4
Willie Dixon-----Led Zeppelin,4
"A. F. Iommi, W. Ward, T. Butler, J. Osbourne-----Ozzy Osbourne",3
Adrian Smith; Bruce Dickinson; Steve Harris-----Iron Maiden,3
Adrian Smith-----Iron Maiden,3
Bruce Dickinson/David Murray-----Iron Maiden,3
Bruce Dickinson-----Iron Maiden,3
Bruce/Clapton-----Eric Clapton,3
Buddy Guy-----Buddy Guy,3
C. Cester/C. Muncey/N. Cester-----JET,3
C. Muncey/N. Cester-----JET,3
Carlinhos Brown-----Marisa Monte,3
Carlos Santana-----Santana,3
Clarke/Kilmister/Tayler-----Metallica,3
Coverdale-----Deep Purple,3
D.Coverdale/G.Hughes/Glenn Hughes/I.Paice/Ian Paice/J.Lord/John Lord/R.Blackmore/Ritchie Blackmore-----Deep Purple,3
D.Coverdale/R.Blackmore/Ritchie Blackmore-----Deep Purple,3
Da Gama/Toni Garrido-----Cidade Negra,3
Dave Abbruzzese & Jeff Ament & Stone Gossard & Mike McCready & Eddie Vedder-----Pearl Jam,3
Dave Grohl-----Foo Fighters,3
David Murray/Paul Di'Anno/Steve Harris-----Iron Maiden,3
Dickinson-----Iron Maiden,3
Eddie Vedder & Mike McCready-----Pearl Jam,3
Gilberto Gil-----Gilberto Gil,3
Gonzaga Jr.-----Gonzaguinha,3
Izzy Stradlin'/W. Axl Rose-----Guns N' Roses,3
James Brown-----James Brown,3
Jay Beckenstein-----Spyro Gyra,3
Jeff Ament/Stone Gossard-----Pearl Jam,3
"Jimmy Page, Robert Plant & John Paul Jones-----Led Zeppelin",3
Matt Cameron-----Pearl Jam,3
Mercury-----Queen,3
Mick Mars/Nikki Sixx/Tommy Lee/Vince Neil-----Mötley Crüe,3
Mick Mars/Nikki Sixx-----Mötley Crüe,3
Mike Patton-----Faith No More,3
"Milton Nascimento, Ronaldo Bastos-----Milton Nascimento",3
Nirvana-----Nirvana,3
Paul Di'Anno/Steve Harris-----Paul D'Ianno,3
"Paul Stanley, Gene Simmons-----Kiss",3
Smith/Dickinson-----Iron Maiden,3
"Steven Tyler, Joe Perry, Desmond Child-----Aerosmith",3
Waters-----Pink Floyd,3
Willie Dixon-----Buddy Guy,3
jimmy van heusen/sammy cahn-----Frank Sinatra,3
Ace Frehley-----Kiss,2
Adrian Smith-----Bruce Dickinson,2
Alfred Ellis/James Brown-----James Brown,2
Arnaldo Baptista - Rita Lee-----Os Mutantes,2
"B. Daisley, O. Osbourne & R. Rhoads-----Ozzy Osbourne",2
Barrett Strong/Norman Whitfield-----Marvin Gaye,2
Bill Gould/Jon Hudson/Mike Bordin/Mike Patton/Roddy Bottum-----Faith No More,2
Bill Gould/Mike Bordin/Mike Patton-----Faith No More,2
Bill Gould/Mike Patton-----Faith No More,2
"Billie Joe Armstrong, Mike Dirnt, Tré Cool-----Green Day",2
Billy Duffy/Bob Rock/Ian Astbury-----The Cult,2
Bino/Da Gama/Ras Bernardo-----Cidade Negra,2
Blaze Bayley/Janick Gers-----Iron Maiden,2
Bossi/David Coverdale/Earl Slick-----David Coverdale,2
Bourge/Phillips/Shelley-----Metallica,2
Brian May-----Queen,2
Caetano Veloso-----Marcos Valle,2
Charles Bobbitt/James Brown-----James Brown,2
Chuck Berry-----BackBeat,2
Coverdale/Lord/Paice-----Deep Purple,2
Coverdale-----Lenny Kravitz,2
D. DeLeo/Kretz/Weiland-----Stone Temple Pilots,2
Danzig-----Metallica,2
"Darius ""Take One"" Minwalla/Jon Auer/Ken Stringfellow/Matt Harris-----The Posies",2
"Deacon, John-----Queen",2
Deacon-----Queen,2
Don Van Vliet-----Frank Zappa & Captain Beefheart,2
Duff McKagan/Slash/W. Axl Rose-----Guns N' Roses,2
E. Schrody/R. Medrano-----House Of Pain,2
E.Weiss-----Santana,2
"Edward Van Halen, Alex Van Halen, David Lee Roth-----Van Halen",2
"Edward Van Halen, Alex Van Halen, Michael Anthony,/Edward Van Halen, Alex Van Halen, Michael Anthony, David Lee Roth-----Van Halen",2
Eric Clapton-----Eric Clapton,2
"Gene Simmons, S. Coronel-----Kiss",2
Gil Evans-----Miles Davis,2
Gilberto Gil-----Caetano Veloso,2
"H. Spina, J. Elliott-----Miles Davis",2
Habib Koité-----Habib Koité and Bamada,2
Harris/Paul Di´Anno-----Iron Maiden,2
J B Lenoir/Willie Dixon-----Led Zeppelin,2
J. Carisi-----Miles Davis,2
J. Kay/Jay Kay-----Jamiroquai,2
J.Hetfield/L.Ulrich-----Metallica,2
James Hetfield and Lars Ulrich-----Metallica,2
"James Hetfield, Lars Ulrich & Kirk Hammett-----Metallica",2
"Jay Kay/Kay, Jay-----Jamiroquai",2
Jean Paul Maunick-----Incognito,2
Jim Beard-----Dennis Chambers,2
John Bonham/John Paul Jones/Robert Plant-----Led Zeppelin,2
John Bonham-----Led Zeppelin,2
John Paul Jones-----Led Zeppelin,2
L. Muggerud-----House Of Pain,2
Larry Williams-----BackBeat,2
Marisa Monte/Nando Reis-----Cidade Negra,2
Mick Hucknall and Fritz McIntyre-----Lenny Kravitz,2
Mick Mars/Nikki Sixx/Tommy Lee-----Mötley Crüe,2
"Mike Dint, Billie Joe, Tré Cool-----Green Day",2
"Milton Nascimento, Caetano Veloso-----Milton Nascimento",2
Molaney/Morris/Roberts/Wainwright-----Metallica,2
Nando Reis-----Titãs,2
Nikki Sixx/Tommy Lee/Vince Neil-----Mötley Crüe,2
Paul Di'Anno/Steve Harris-----Iron Maiden,2
"Paul Stanley, Ace Frehley-----Kiss",2
"Paul Stanley, Vincent Poncia-----Kiss",2
Pearl Jam-----Pearl Jam,2
Ray Davies-----Van Halen,2
Richard Bull-----Incognito,2
"Richie Blackmore, Ian Gillian, Roger Glover, Jon Lord-----Deep Purple",2
"Richie Blackmore, Ian Gillian, Roger Glover-----Deep Purple",2
Robert Johnson-----Eric Clapton,2
Roger Taylor-----Queen,2
Salaam Remi-----Amy Winehouse,2
"Steven Tyler, Jim Vallance-----Aerosmith",2
"Steven Tyler, Joe Perry, Taylor Rhodes-----Aerosmith",2
Stevie Ray Vaughan-----Stevie Ray Vaughan & Double Trouble,2
Stone Gossard & Eddie Vedder-----Pearl Jam,2
Sully Erna; Tony Rombola-----Godsmack,2
Sérgio Britto-----Titãs,2
Taylor-----Queen,2
Traditional-----Led Zeppelin,2
cole porter-----Frank Sinatra,2
jon lord/roger glover-----Deep Purple,2
A. Jamal-----Miles Davis,1
A.Bouchard/J.Bouchard/S.Pearlman-----Metallica,1
A.Isbell/A.Jones/O.Redding-----The Black Crowes,1
Aaron Copland-----Aaron Copland & London Symphony Orchestra,1
Aaron Goldberg-----Aaron Goldberg,1
"Acyi Marques/Arlindo Bruz/Braço, Beto Sem/Zeca Pagodinho-----Zeca Pagodinho",1
Acyr Marques/Arlindo Cruz/Franco-----Zeca Pagodinho,1
Adalto Magalha/Lourenco-----Various Artists,1
Addie William Jones/Nat Jones-----James Brown,1
Adrian Smith/Bruce Dickinson/Nicko McBrain-----Iron Maiden,1
Adrian Smith/Clive Burr/Steve Harris-----Iron Maiden,1
Adrian Smith; Bruce Dickinson-----Iron Maiden,1
Adrian Vanderberg/David Coverdale-----David Coverdale,1
Adriano Bernandes/Edmar Neves-----Various Artists,1
Al Cleveland/Marvin Gaye/Renaldo Benson-----Marvin Gaye,1
Al Perkins/Willie Dixon-----Buddy Guy,1
Alba Carvalho/Fernando Porto-----Marcos Valle,1
Albert King-----Santana,1
Alcides Dias Lopes-----Zeca Pagodinho,1
Alcino Corrêa/Monarco-----Zeca Pagodinho,1
Aldir Blanc/Jayme Vignoli-----Zeca Pagodinho,1
Alex North/Hy Zaret-----U2,1
Alexandre Brazil/Pedro Luis/Rodrigo Cabelo-----Marcos Valle,1
Allen Story/George Gordy/Robert Gordy-----Marvin Gaye,1
Almir Guineto/Dedé Paraiso/Luverci Ernesto-----Zeca Pagodinho,1
Amos Blakemore/Buddy Guy-----Buddy Guy,1
Andrea Dulbecco-----Aisha Duo,1
Anonymous-----Alberto Turco & Nova Schola Gregoriana,1
Antonio Carlos Jobim/Vinicius de Moraes-----Marcos Valle,1
Antonio Carlos Jobim-----Marcos Valle,1
Antonio Lopes-----Titãs,1
"Antonio Vivaldi-----Anne-Sophie Mutter, Herbert Von Karajan & Wiener Philharmoniker",1
Arlindo Cruz/Carlos Sena/Elmo Caetano/Mauricao-----Various Artists,1
"Arlindo Cruz/Franco/Marquinhos PQD/Negro, Jovelina Pérolo/Zeca Pagodinho-----Zeca Pagodinho",1
"Arnaldo Antunes/Britto, SergioMiklos, Paulo-----Titãs",1
Arnaldo Antunes/Charles Gavin/Marcelo Fromer/Sérgio Britto/Toni Bellotto-----Titãs,1
Arnaldo Antunes-----Titãs,1
Arnaldo Anutnes/Branco Mello/Marcelo Fromer/Sergio Brotto/Toni Bellotto-----Titãs,1
Arnaldo Anutnes/Marcelo Fromer/Paulo Miklos-----Titãs,1
Arnaldo Baptista - Rita Lee -  Sérgio Dias-----Os Mutantes,1
Arnaldo Baptista - Rita Lee - Arnolpho Lima Filho-----Os Mutantes,1
Arnaldo Baptista - Rita Lee - Sérgio Dias-----Os Mutantes,1
Arnaldo Baptista/Rita Lee/Sérgio Dias-----Os Mutantes,1
Arthur Crudup/Bernard Besman/Bukka White/Doc Pomus/John Bonham/John Lee Hooker/John Paul Jones/Mort Shuman/Robert Plant/Willie Dixon-----Led Zeppelin,1
"Astor Campbell, Delroy ""Chris"" Cooper, Donovan Jackson, Dorothy Fields, Earl Chinna Smith, Felix Howard, Gordon Williams, James Moody, Jimmy McHugh, Matt Rowe, Salaam Remi & Stefan Skarbek-----Amy Winehouse",1
Astor Piazzolla-----The 12 Cellists of The Berlin Philharmonic,1
Augusto Conceição/Chiclete Com Banana-----Various Artists,1
Augusto Garcez/Nelson Cavaquinho-----Zeca Pagodinho,1
"Augusto/Craig Negoescu/Rocco Filho/Saara, Ze Carlos Da-----Various Artists",1
B. Carter/C. Layton/R. Ellsworth/R. Wynans/T. Shannon-----Stevie Ray Vaughan & Double Trouble,1
B. Cummings/G. Peterson/M.J. Kale/R. Bachman-----Lenny Kravitz,1
B. Guy-----Stevie Ray Vaughan & Double Trouble,1
B. de Filippi - F. Migliaci - Versão: Fred Jorge-----Os Mutantes,1
Baden Powell/Vinicius de Moraes-----Marcos Valle,1
Bahiano/Chuck Rio/Diego Blanco/Herbert Vianna-----Os Paralamas Do Sucesso,1
Bahiano/Diego Blanco/Herbert Vianna-----Os Paralamas Do Sucesso,1
Barrett Strong/Norman Whitfield/Roger Penzabene-----Marvin Gaye,1
Ben E.King/James Bethea-----Led Zeppelin,1
Ben Shepherd/Chris Cornell/Kim Thayil/Matt Cameron-----Soundgarden,1
Ben Shepherd/Chris Cornell-----Soundgarden,1
Bernardo Vilhena/Bino Farias/Da Gama/Lazão/Toni Garrido-----Cidade Negra,1
Bernardo Vilhena/Bino/Da Gama/Lazao/Toni Garrido-----Cidade Negra,1
Bernardo Vilhena/Da Gama/Lazao-----Cidade Negra,1
Bernardo Vilhena/Da Gama/Lazão-----Cidade Negra,1
"Berry Gordy, Jr./Janie Bradford-----BackBeat",1
Bert Russell/Phil Medley-----BackBeat,1
Beto Gogo/Jessé Pai/Luiz Carlos/Zeca Pagodinho-----Zeca Pagodinho,1
"Beto Guedes, Márcio Borges-----Milton Nascimento",1
"Beto Guedes, Ronaldo Bastos-----Milton Nascimento",1
Beto Guedes/Fernando Brant/L Borges-----Os Paralamas Do Sucesso,1
Betty Newsome/James Brown-----James Brown,1
Bi Ribeira/Herbert Vianna/João Barone-----Os Paralamas Do Sucesso,1
Bi Ribeiro/Herbert Vianna/João Barone-----Os Paralamas Do Sucesso,1
Big Bill Broonzy-----Eric Clapton,1
Bill Dees/Roy Orbison-----Van Halen,1
Bill Gould/Jon Hudson/Mike Bordin/Mike Patton-----Faith No More,1
Billie Joe Armstrong/Green Day-----Green Day,1
Billy Duffy/Ian Astbury/Marti Frederiksen/Mick Jones-----The Cult,1
Billy Roberts-----Jimi Hendrix,1
Billy/Del James/W. Axl Rose/West Arkeen-----Guns N' Roses,1
Bino Farias/Da Gama/Henry Lawes/Lazão/Toni Garrido/Winston Foser-Vers-----Cidade Negra,1
Bino Farias/Da Gama/Lazão/Pedro Luis/Toni Garrido-----Cidade Negra,1
Bino Farias/Da Gama/Lazão/Rás Bernardo-----Cidade Negra,1
Bino Farias/Da Gamma/Lazão/Rás Bernard-----Cidade Negra,1
Bino/Da Gama/Lazao/Ras Bernardo-----Cidade Negra,1
Bino/Da Gama/Toni Garrido-----Cidade Negra,1
Bino/Da Gamma/Lazao/Toni Garrido-----Cidade Negra,1
Bizuca/Clóvis Pê/Gilson Bernini/Marelo D'Aguia-----Various Artists,1
Black Sabbath-----Metallica,1
Blackmore/Coverdale/Lord/Paice-----Deep Purple,1
Blackmore/Coverdale-----Deep Purple,1
Blackmore/Gillan/Glover/Lord/Paice-----Deep Purple,1
Blaze Bayley/David Murray/Steve Harris-----Iron Maiden,1
Blaze Bayley/Steve Harris-----Iron Maiden,1
Bo Diddley-----BackBeat,1
Bob Cochran/Sharon Sheeley-----Led Zeppelin,1
Bob Dylan-----Guns N' Roses,1
Bobby Byrd/James Brown/Ron Lenhoff-----James Brown,1
Bolin/Coverdale/Paice-----Deep Purple,1
Bolin/Hughes/Lord-----Deep Purple,1
Bolin/Hughes-----Deep Purple,1
Bombom/Ed Motta-----Marcos Valle,1
"Bono/Clayton, Adam/Dylan, Bob/Mullen Jr., Larry/The Edge-----U2",1
Bono-----U2,1
Brad Shapiro/George Jackson/Robert Miller/Walter Shaw-----James Brown,1
Branco Mello/Carlos Barmack/Ciro Pessoa/Marcelo Fromer/Toni Belloto-----Titãs,1
Brian Eno/U2-----U2,1
Brian Holland/Eddie Holland/Lamont Dozier-----Marvin Gaye,1
Brian Holland/Freddie Gorman/Georgia Dobbins/Robert Bateman/William Garrett-----BackBeat,1
Bruce Dickinson; Harris-----Iron Maiden,1
Bryan Adams/Nikki Sixx/Scott Humphrey-----Mötley Crüe,1
"Buchanan, Wallis-----Jamiroquai",1
Buzz Cason/Mac Gayden-----U2,1
Béla Bartók-----Yehudi Menuhin,1
C. A./C.A./Celso Alvim/Herbert Vianna/Mário Moura/Pedro Luís/Sidon Silva-----Os Paralamas Do Sucesso,1
C. Burnett-----Stevie Ray Vaughan & Double Trouble,1
C. Cester/C. Muncey-----JET,1
C. Cester-----JET,1
C.Burton-----Metallica,1
Caetano Veloso - Djavan-----Caetano Veloso,1
Caetano Veloso - Gilberto Gil-----Os Mutantes,1
Caetano Veloso - Waly Salomão-----Caetano Veloso,1
Caetano Veloso-----Os Mutantes,1
"Cal Adan/Del Rey, Tension/Edu Casanova-----Various Artists",1
Cal Adan/Ferrugem/Julinho Carioca/Tríona Ní Dhomhnaill-----Various Artists,1
Cal Adan/Paulo Levi-----Various Artists,1
Cale/Clapton-----Eric Clapton,1
Carl Nielsen-----Göteborgs Symfoniker & Neeme Järvi,1
Carl Orff-----Boston Symphony Orchestra & Seiji Ozawa,1
Carlinhos Brown/Herbert Vianna-----Os Paralamas Do Sucesso,1
Carlinhos Santana/Nelson Rufino-----Zeca Pagodinho,1
Carlos Imperial/Edardo Araújo-----Tim Maia,1
Carlos Imperial/Tim Maia-----Tim Maia,1
Carlos Santana & C. Thompson-----Santana,1
Carlos Santana & Dave Matthews-----Santana,1
Carlos Santana & KC Porter-----Santana,1
Carlos Santos/Ciro/Claudio Russo/Zé Luiz-----Various Artists,1
Carolyn Franklin and Sonny Saunders-----Lenny Kravitz,1
Caruso/Cleber/Deo/Osmar-----Various Artists,1
Cassiano Costa/Cintia Maviane/J.F./Lucas Costa-----Various Artists,1
Cave-----Metallica,1
Charles Gavin/Marcelo Fromer/Sérgio Britto-----Titãs,1
Charlie Midnight/Dan Hartman-----James Brown,1
Chester Burnett/Jimmy Page/John Bonham/John Paul Jones/Robert Plant-----Led Zeppelin,1
Chet Catallo-----Spyro Gyra,1
Chico Amaral/Edgard Scandurra/Samuel Rosa-----Skank,1
Chico Amaral/Lelo Zanettik-----Skank,1
Chico Buarque-----Caetano Veloso,1
Chico Science/Dengue/Lúcio Maia-----Os Paralamas Do Sucesso,1
Chris Frantz/David Byrne/Jerry Harrison/Tina Weymouth-----Os Paralamas Do Sucesso,1
Chuck Berry-----Cidade Negra,1
Cidade Negra-----Cidade Negra,1
Ciro Pressoa/Marcelo Fromer-----Titãs,1
Clapton/Collins/Pappalardi-----Eric Clapton,1
Clapton/Dylan-----Eric Clapton,1
Clapton/F.eldman/Linn-----Eric Clapton,1
Clapton/Gordon-----Eric Clapton,1
Clapton/Harrison-----Eric Clapton,1
Clapton/J. J. Cale-----Eric Clapton,1
Clapton/Levy-----Eric Clapton,1
Clapton/Robert Johnson Arr: Eric Clapton-----Eric Clapton,1
Clapton/Trad. Arr. Clapton-----Eric Clapton,1
Clarke/Farren/Kilmister/Tayler-----Metallica,1
"Claudio Martins/David Lima/Kleber Rodrigues/Livre, Cesare Som-----Various Artists",1
"Claudio Monteverdi-----C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu",1
Cliff Burton-----Metallica,1
